Training heron surrogate model
INFO:heron.train:Generating training data (fixed grid)
INFO:heron.train:Generating waveform for q=0.1
INFO:heron.train:  Sampled 200 points for q=0.1
INFO:heron.train:Generating waveform for q=0.13
INFO:heron.train:  Sampled 200 points for q=0.13
INFO:heron.train:Generating waveform for q=0.16
INFO:heron.train:  Sampled 200 points for q=0.16
INFO:heron.train:Generating waveform for q=0.19
INFO:heron.train:  Sampled 200 points for q=0.19
INFO:heron.train:Generating waveform for q=0.22
INFO:heron.train:  Sampled 200 points for q=0.22
INFO:heron.train:Generating waveform for q=0.25
INFO:heron.train:  Sampled 200 points for q=0.25
INFO:heron.train:Generating waveform for q=0.28
INFO:heron.train:  Sampled 200 points for q=0.28
INFO:heron.train:Generating waveform for q=0.31
INFO:heron.train:  Sampled 200 points for q=0.31
INFO:heron.train:Generating waveform for q=0.34
INFO:heron.train:  Sampled 200 points for q=0.34
INFO:heron.train:Generating waveform for q=0.37
INFO:heron.train:  Sampled 200 points for q=0.37
INFO:heron.train:Generating waveform for q=0.4
INFO:heron.train:  Sampled 200 points for q=0.4
INFO:heron.train:Generating waveform for q=0.43
INFO:heron.train:  Sampled 200 points for q=0.43
INFO:heron.train:Generating waveform for q=0.46
INFO:heron.train:  Sampled 200 points for q=0.46
INFO:heron.train:Generating waveform for q=0.49
INFO:heron.train:  Sampled 200 points for q=0.49
INFO:heron.train:Generating waveform for q=0.52
INFO:heron.train:  Sampled 200 points for q=0.52
INFO:heron.train:Generating waveform for q=0.55
INFO:heron.train:  Sampled 200 points for q=0.55
INFO:heron.train:Generating waveform for q=0.58
INFO:heron.train:  Sampled 200 points for q=0.58
INFO:heron.train:Generating waveform for q=0.61
INFO:heron.train:  Sampled 200 points for q=0.61
INFO:heron.train:Generating waveform for q=0.64
INFO:heron.train:  Sampled 200 points for q=0.64
INFO:heron.train:Generating waveform for q=0.67
INFO:heron.train:  Sampled 200 points for q=0.67
INFO:heron.train:Generating waveform for q=0.7
INFO:heron.train:  Sampled 200 points for q=0.7
INFO:heron.train:Generating waveform for q=0.73
INFO:heron.train:  Sampled 200 points for q=0.73
INFO:heron.train:Generating waveform for q=0.76
INFO:heron.train:  Sampled 200 points for q=0.76
INFO:heron.train:Generating waveform for q=0.79
INFO:heron.train:  Sampled 200 points for q=0.79
INFO:heron.train:Generating waveform for q=0.82
INFO:heron.train:  Sampled 200 points for q=0.82
INFO:heron.train:Generating waveform for q=0.85
INFO:heron.train:  Sampled 200 points for q=0.85
INFO:heron.train:Generating waveform for q=0.88
INFO:heron.train:  Sampled 200 points for q=0.88
INFO:heron.train:Generating waveform for q=0.91
INFO:heron.train:  Sampled 200 points for q=0.91
INFO:heron.train:Generating waveform for q=0.94
INFO:heron.train:  Sampled 200 points for q=0.94
INFO:heron.train:Generating waveform for q=0.97
INFO:heron.train:  Sampled 200 points for q=0.97
INFO:heron.train:Training data: 6000 samples
INFO:heron.train:Training exact GP (nu=2.5, iterations=80)

  plus:   0%|          | 0/80 [00:00<?, ?step/s]
  plus:   0%|          | 0/80 [00:03<?, ?step/s, evals=1, loss=510.2645]
  plus:   0%|          | 0/80 [00:05<?, ?step/s, evals=2, loss=506.5212]
  plus:   0%|          | 0/80 [00:08<?, ?step/s, evals=3, loss=231.5000]
  plus:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=296.8160]
  plus:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=230.8962]
  plus:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=232.4058]
  plus:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=230.7614]
  plus:   0%|          | 0/80 [00:20<?, ?step/s, evals=8, loss=230.6730]
  plus:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=230.5717]
  plus:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=230.6603]
  plus:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=230.6550]
  plus:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=230.5959]
  plus:   0%|          | 0/80 [00:31<?, ?step/s, evals=13, loss=230.5717]
  plus:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=230.5717]
  plus:   0%|          | 0/80 [00:36<?, ?step/s, evals=15, loss=230.5717]
  plus:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=230.5717]
  plus:   0%|          | 0/80 [00:41<?, ?step/s, evals=17, loss=230.5717]
  plus:   0%|          | 0/80 [00:43<?, ?step/s, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:43<57:43, 43.84s/step, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:46<57:43, 43.84s/step, evals=19, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:48<57:43, 43.84s/step, evals=20, loss=230.6603]
  plus:   1%|▏         | 1/80 [00:51<57:43, 43.84s/step, evals=21, loss=230.6550]
  plus:   1%|▏         | 1/80 [00:53<57:43, 43.84s/step, evals=22, loss=230.5959]
  plus:   1%|▏         | 1/80 [00:55<57:43, 43.84s/step, evals=23, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:58<57:43, 43.84s/step, evals=24, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:00<57:43, 43.84s/step, evals=25, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:03<57:43, 43.84s/step, evals=26, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:05<57:43, 43.84s/step, evals=27, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:07<57:43, 43.84s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:07<41:55, 32.25s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:10<41:55, 32.25s/step, evals=29, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:12<41:55, 32.25s/step, evals=30, loss=230.6603]
  plus:   2%|▎         | 2/80 [01:15<41:55, 32.25s/step, evals=31, loss=230.6550]
  plus:   2%|▎         | 2/80 [01:17<41:55, 32.25s/step, evals=32, loss=230.5959]
  plus:   2%|▎         | 2/80 [01:20<41:55, 32.25s/step, evals=33, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:22<41:55, 32.25s/step, evals=34, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:25<41:55, 32.25s/step, evals=35, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:27<41:55, 32.25s/step, evals=36, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:29<41:55, 32.25s/step, evals=37, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:32<41:55, 32.25s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:32<36:47, 28.67s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:34<36:47, 28.67s/step, evals=39, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:37<36:47, 28.67s/step, evals=40, loss=230.6603]
  plus:   4%|▍         | 3/80 [01:39<36:47, 28.67s/step, evals=41, loss=230.6550]
  plus:   4%|▍         | 3/80 [01:42<36:47, 28.67s/step, evals=42, loss=230.5959]
  plus:   4%|▍         | 3/80 [01:44<36:47, 28.67s/step, evals=43, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:47<36:47, 28.67s/step, evals=44, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:49<36:47, 28.67s/step, evals=45, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:51<36:47, 28.67s/step, evals=46, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:54<36:47, 28.67s/step, evals=47, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:56<36:47, 28.67s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:56<34:14, 27.03s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:59<34:14, 27.03s/step, evals=49, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:02<34:14, 27.03s/step, evals=50, loss=230.6603]
  plus:   5%|▌         | 4/80 [02:04<34:14, 27.03s/step, evals=51, loss=230.6550]
  plus:   5%|▌         | 4/80 [02:06<34:14, 27.03s/step, evals=52, loss=230.5959]
  plus:   5%|▌         | 4/80 [02:09<34:14, 27.03s/step, evals=53, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:11<34:14, 27.03s/step, evals=54, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:14<34:14, 27.03s/step, evals=55, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:16<34:14, 27.03s/step, evals=56, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:19<34:14, 27.03s/step, evals=57, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:21<34:14, 27.03s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:21<32:48, 26.24s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:24<32:48, 26.24s/step, evals=59, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:37<05:47, 24.82s/step, evals=671, loss=230.6550]
  plus:  82%|████████▎ | 66/80 [27:40<05:47, 24.82s/step, evals=672, loss=230.5959]
  plus:  82%|████████▎ | 66/80 [27:42<05:47, 24.82s/step, evals=673, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:45<05:47, 24.82s/step, evals=674, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:47<05:47, 24.82s/step, evals=675, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:50<05:47, 24.82s/step, evals=676, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:52<05:47, 24.82s/step, evals=677, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:55<05:47, 24.82s/step, evals=678, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [27:55<05:22, 24.82s/step, evals=678, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [27:57<05:22, 24.82s/step, evals=679, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [28:00<05:22, 24.82s/step, evals=680, loss=230.6603]
  plus:  84%|████████▍ | 67/80 [28:02<05:22, 24.82s/step, evals=681, loss=230.6550]
  plus:  84%|████████▍ | 67/80 [28:05<05:22, 24.82s/step, evals=682, loss=230.5959]
  plus:  84%|████████▍ | 67/80 [28:07<05:22, 24.82s/step, evals=683, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [28:10<05:22, 24.82s/step, evals=684, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [28:12<05:22, 24.82s/step, evals=685, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [28:15<05:22, 24.82s/step, evals=686, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [28:17<05:22, 24.82s/step, evals=687, loss=230.5717]
  plus:  84%|████████▍ | 67/80 [28:20<05:22, 24.82s/step, evals=688, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:20<04:57, 24.81s/step, evals=688, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:22<04:57, 24.81s/step, evals=689, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:24<04:57, 24.81s/step, evals=690, loss=230.6603]
  plus:  85%|████████▌ | 68/80 [28:27<04:57, 24.81s/step, evals=691, loss=230.6550]
  plus:  85%|████████▌ | 68/80 [28:29<04:57, 24.81s/step, evals=692, loss=230.5959]
  plus:  85%|████████▌ | 68/80 [28:32<04:57, 24.81s/step, evals=693, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:34<04:57, 24.81s/step, evals=694, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:37<04:57, 24.81s/step, evals=695, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:39<04:57, 24.81s/step, evals=696, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:42<04:57, 24.81s/step, evals=697, loss=230.5717]
  plus:  85%|████████▌ | 68/80 [28:44<04:57, 24.81s/step, evals=698, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [28:44<04:32, 24.81s/step, evals=698, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [28:47<04:32, 24.81s/step, evals=699, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [28:49<04:32, 24.81s/step, evals=700, loss=230.6603]
  plus:  86%|████████▋ | 69/80 [28:52<04:32, 24.81s/step, evals=701, loss=230.6550]
  plus:  86%|████████▋ | 69/80 [28:54<04:32, 24.81s/step, evals=702, loss=230.5959]
  plus:  86%|████████▋ | 69/80 [28:57<04:32, 24.81s/step, evals=703, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [28:59<04:32, 24.81s/step, evals=704, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [29:02<04:32, 24.81s/step, evals=705, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [29:04<04:32, 24.81s/step, evals=706, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [29:07<04:32, 24.81s/step, evals=707, loss=230.5717]
  plus:  86%|████████▋ | 69/80 [29:09<04:32, 24.81s/step, evals=708, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:09<04:08, 24.82s/step, evals=708, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:12<04:08, 24.82s/step, evals=709, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:14<04:08, 24.82s/step, evals=710, loss=230.6603]
  plus:  88%|████████▊ | 70/80 [29:17<04:08, 24.82s/step, evals=711, loss=230.6550]
  plus:  88%|████████▊ | 70/80 [29:19<04:08, 24.82s/step, evals=712, loss=230.5959]
  plus:  88%|████████▊ | 70/80 [29:22<04:08, 24.82s/step, evals=713, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:24<04:08, 24.82s/step, evals=714, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:27<04:08, 24.82s/step, evals=715, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:29<04:08, 24.82s/step, evals=716, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:32<04:08, 24.82s/step, evals=717, loss=230.5717]
  plus:  88%|████████▊ | 70/80 [29:34<04:08, 24.82s/step, evals=718, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:34<03:43, 24.83s/step, evals=718, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:36<03:43, 24.83s/step, evals=719, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:39<03:43, 24.83s/step, evals=720, loss=230.6603]
  plus:  89%|████████▉ | 71/80 [29:41<03:43, 24.83s/step, evals=721, loss=230.6550]
  plus:  89%|████████▉ | 71/80 [29:44<03:43, 24.83s/step, evals=722, loss=230.5959]
  plus:  89%|████████▉ | 71/80 [29:46<03:43, 24.83s/step, evals=723, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:49<03:43, 24.83s/step, evals=724, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:51<03:43, 24.83s/step, evals=725, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:54<03:43, 24.83s/step, evals=726, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:56<03:43, 24.83s/step, evals=727, loss=230.5717]
  plus:  89%|████████▉ | 71/80 [29:59<03:43, 24.83s/step, evals=728, loss=230.5717]
  plus:  90%|█████████ | 72/80 [29:59<03:18, 24.83s/step, evals=728, loss=230.5717]
  plus:  90%|█████████ | 72/80 [30:01<03:18, 24.83s/step, evals=729, loss=230.5717]
  plus:  90%|█████████ | 72/80 [30:04<03:18, 24.83s/step, evals=730, loss=230.6603]
  plus:  90%|█████████ | 72/80 [30:06<03:18, 24.83s/step, evals=731, loss=230.6550]
  plus:  90%|█████████ | 72/80 [30:09<03:18, 24.83s/step, evals=732, loss=230.5959]
  plus:  90%|█████████ | 72/80 [30:11<03:18, 24.83s/step, evals=733, loss=230.5717]
  plus:  90%|█████████ | 72/80 [30:14<03:18, 24.83s/step, evals=734, loss=230.5717]
  plus:  90%|█████████ | 72/80 [30:16<03:18, 24.83s/step, evals=735, loss=230.5717]
  plus:  90%|█████████ | 72/80 [30:19<03:18, 24.83s/step, evals=736, loss=230.5717]
  plus:  90%|█████████ | 72/80 [30:21<03:18, 24.83s/step, evals=737, loss=230.5717]
  plus:  90%|█████████ | 72/80 [30:24<03:18, 24.83s/step, evals=738, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:24<02:53, 24.83s/step, evals=738, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:26<02:53, 24.83s/step, evals=739, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:29<02:53, 24.83s/step, evals=740, loss=230.6603]
  plus:  91%|█████████▏| 73/80 [30:31<02:53, 24.83s/step, evals=741, loss=230.6550]
  plus:  91%|█████████▏| 73/80 [30:34<02:53, 24.83s/step, evals=742, loss=230.5959]
  plus:  91%|█████████▏| 73/80 [30:36<02:53, 24.83s/step, evals=743, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:39<02:53, 24.83s/step, evals=744, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:41<02:53, 24.83s/step, evals=745, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:44<02:53, 24.83s/step, evals=746, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:46<02:53, 24.83s/step, evals=747, loss=230.5717]
  plus:  91%|█████████▏| 73/80 [30:48<02:53, 24.83s/step, evals=748, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [30:48<02:28, 24.83s/step, evals=748, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [30:51<02:28, 24.83s/step, evals=749, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [30:53<02:28, 24.83s/step, evals=750, loss=230.6603]
  plus:  92%|█████████▎| 74/80 [30:56<02:28, 24.83s/step, evals=751, loss=230.6550]
  plus:  92%|█████████▎| 74/80 [30:58<02:28, 24.83s/step, evals=752, loss=230.5959]
  plus:  92%|█████████▎| 74/80 [31:01<02:28, 24.83s/step, evals=753, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [31:03<02:28, 24.83s/step, evals=754, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [31:06<02:28, 24.83s/step, evals=755, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [31:08<02:28, 24.83s/step, evals=756, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [31:11<02:28, 24.83s/step, evals=757, loss=230.5717]
  plus:  92%|█████████▎| 74/80 [31:13<02:28, 24.83s/step, evals=758, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:13<02:04, 24.82s/step, evals=758, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:16<02:04, 24.82s/step, evals=759, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:18<02:04, 24.82s/step, evals=760, loss=230.6603]
  plus:  94%|█████████▍| 75/80 [31:21<02:04, 24.82s/step, evals=761, loss=230.6550]
  plus:  94%|█████████▍| 75/80 [31:23<02:04, 24.82s/step, evals=762, loss=230.5959]
  plus:  94%|█████████▍| 75/80 [31:26<02:04, 24.82s/step, evals=763, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:28<02:04, 24.82s/step, evals=764, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:31<02:04, 24.82s/step, evals=765, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:33<02:04, 24.82s/step, evals=766, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:36<02:04, 24.82s/step, evals=767, loss=230.5717]
  plus:  94%|█████████▍| 75/80 [31:38<02:04, 24.82s/step, evals=768, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [31:38<01:39, 24.81s/step, evals=768, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [31:41<01:39, 24.81s/step, evals=769, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [31:43<01:39, 24.81s/step, evals=770, loss=230.6603]
  plus:  95%|█████████▌| 76/80 [31:46<01:39, 24.81s/step, evals=771, loss=230.6550]
  plus:  95%|█████████▌| 76/80 [31:48<01:39, 24.81s/step, evals=772, loss=230.5959]
  plus:  95%|█████████▌| 76/80 [31:51<01:39, 24.81s/step, evals=773, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [31:53<01:39, 24.81s/step, evals=774, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [31:55<01:39, 24.81s/step, evals=775, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [31:58<01:39, 24.81s/step, evals=776, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [32:00<01:39, 24.81s/step, evals=777, loss=230.5717]
  plus:  95%|█████████▌| 76/80 [32:03<01:39, 24.81s/step, evals=778, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:03<01:14, 24.82s/step, evals=778, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:05<01:14, 24.82s/step, evals=779, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:08<01:14, 24.82s/step, evals=780, loss=230.6603]
  plus:  96%|█████████▋| 77/80 [32:10<01:14, 24.82s/step, evals=781, loss=230.6550]
  plus:  96%|█████████▋| 77/80 [32:13<01:14, 24.82s/step, evals=782, loss=230.5959]
  plus:  96%|█████████▋| 77/80 [32:15<01:14, 24.82s/step, evals=783, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:18<01:14, 24.82s/step, evals=784, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:20<01:14, 24.82s/step, evals=785, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:23<01:14, 24.82s/step, evals=786, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:25<01:14, 24.82s/step, evals=787, loss=230.5717]
  plus:  96%|█████████▋| 77/80 [32:28<01:14, 24.82s/step, evals=788, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:28<00:49, 24.81s/step, evals=788, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:30<00:49, 24.81s/step, evals=789, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:33<00:49, 24.81s/step, evals=790, loss=230.6603]
  plus:  98%|█████████▊| 78/80 [32:35<00:49, 24.81s/step, evals=791, loss=230.6550]
  plus:  98%|█████████▊| 78/80 [32:38<00:49, 24.81s/step, evals=792, loss=230.5959]
  plus:  98%|█████████▊| 78/80 [32:40<00:49, 24.81s/step, evals=793, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:43<00:49, 24.81s/step, evals=794, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:45<00:49, 24.81s/step, evals=795, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:48<00:49, 24.81s/step, evals=796, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:50<00:49, 24.81s/step, evals=797, loss=230.5717]
  plus:  98%|█████████▊| 78/80 [32:53<00:49, 24.81s/step, evals=798, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [32:53<00:24, 24.82s/step, evals=798, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [32:55<00:24, 24.82s/step, evals=799, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [32:58<00:24, 24.82s/step, evals=800, loss=230.6603]
  plus:  99%|█████████▉| 79/80 [33:00<00:24, 24.82s/step, evals=801, loss=230.6550]
  plus:  99%|█████████▉| 79/80 [33:03<00:24, 24.82s/step, evals=802, loss=230.5959]
  plus:  99%|█████████▉| 79/80 [33:05<00:24, 24.82s/step, evals=803, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [33:07<00:24, 24.82s/step, evals=804, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [33:10<00:24, 24.82s/step, evals=805, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [33:12<00:24, 24.82s/step, evals=806, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [33:15<00:24, 24.82s/step, evals=807, loss=230.5717]
  plus:  99%|█████████▉| 79/80 [33:17<00:24, 24.82s/step, evals=808, loss=230.5717]
  plus: 100%|██████████| 80/80 [33:17<00:00, 24.84s/step, evals=808, loss=230.5717]
  plus: 100%|██████████| 80/80 [33:17<00:00, 24.97s/step, evals=808, loss=230.5717]
INFO:heron.models.gp.exact:  [plus] training complete: final loss=230.5717 over 808 evals

  cross:   0%|          | 0/80 [00:00<?, ?step/s]
  cross:   0%|          | 0/80 [00:02<?, ?step/s, evals=1, loss=507.8751]
  cross:   0%|          | 0/80 [00:04<?, ?step/s, evals=2, loss=503.0096]
  cross:   0%|          | 0/80 [00:07<?, ?step/s, evals=3, loss=251.2601]
  cross:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=239.4020]
  cross:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=240.4091]
  cross:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=218.5279]
  cross:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=293.3882]
  cross:   0%|          | 0/80 [00:19<?, ?step/s, evals=8, loss=215.8789]
  cross:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=215.4147]
  cross:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=215.1610]
  cross:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=215.2173]
  cross:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=215.3045]
  cross:   0%|          | 0/80 [00:32<?, ?step/s, evals=13, loss=215.1661]
  cross:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=215.1610]
  cross:   0%|          | 0/80 [00:37<?, ?step/s, evals=15, loss=215.1610]
  cross:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=215.1610]
  cross:   0%|          | 0/80 [00:42<?, ?step/s, evals=17, loss=215.1610]
  cross:   1%|▏         | 1/80 [00:42<55:46, 42.36s/step, evals=17, loss=215.1610]
  cross:   1%|▏         | 1/80 [00:44<55:46, 42.36s/step, evals=18, loss=215.1610]
  cross:   1%|▏         | 1/80 [00:47<55:46, 42.36s/step, evals=19, loss=215.2173]
  cross:   1%|▏         | 1/80 [00:49<55:46, 42.36s/step, evals=20, loss=215.3045]
  cross:   1%|▏         | 1/80 [00:52<55:46, 42.36s/step, evals=21, loss=215.1661]
  cross:   1%|▏         | 1/80 [00:54<55:46, 42.36s/step, evals=22, loss=215.1610]
  cross:   1%|▏         | 1/80 [00:57<55:46, 42.36s/step, evals=23, loss=215.1610]
  cross:   1%|▏         | 1/80 [00:59<55:46, 42.36s/step, evals=24, loss=215.1610]
  cross:   1%|▏         | 1/80 [01:02<55:46, 42.36s/step, evals=25, loss=215.1610]
  cross:   2%|▎         | 2/80 [01:02<37:52, 29.14s/step, evals=25, loss=215.1610]
  cross:   2%|▎         | 2/80 [01:04<37:52, 29.14s/step, evals=26, loss=215.1610]
  cross:   2%|▎         | 2/80 [01:07<37:52, 29.14s/step, evals=27, loss=215.2173]
  cross:   2%|▎         | 2/80 [01:09<37:52, 29.14s/step, evals=28, loss=215.3045]
  cross:   2%|▎         | 2/80 [01:12<37:52, 29.14s/step, evals=29, loss=215.1661]
  cross:   2%|▎         | 2/80 [01:14<37:52, 29.14s/step, evals=30, loss=215.1610]
  cross:   2%|▎         | 2/80 [01:17<37:52, 29.14s/step, evals=31, loss=215.1610]
  cross:   2%|▎         | 2/80 [01:19<37:52, 29.14s/step, evals=32, loss=215.1610]
  cross:   2%|▎         | 2/80 [01:22<37:52, 29.14s/step, evals=33, loss=215.1610]
  cross:   4%|▍         | 3/80 [01:22<31:57, 24.91s/step, evals=33, loss=215.1610]
  cross:   4%|▍         | 3/80 [01:24<31:57, 24.91s/step, evals=34, loss=215.1610]
  cross:   4%|▍         | 3/80 [01:27<31:57, 24.91s/step, evals=35, loss=215.2173]
  cross:   4%|▍         | 3/80 [01:29<31:57, 24.91s/step, evals=36, loss=215.3045]
